NECESSIDADE ESTOQUE ONLINE - VENDA DE 01/05/25  A  27/05/25   Estoque:'27/05/25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dias M‚dia :;27;Un. Venda;Per¡odo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C¢digo;Un;Produto;Compra;Venda;M‚dia;Venda Dia;Estoque;Dias Estoque;Custo Estoque;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1444;LT;JAMEL OURO ENC 900 ML 900 ML;;276,00;10,22;;-276,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1446;LT;JAMEL COM MEL ONE WAY 900 ML;;2,00;0,07;;-2,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2301;LT;CANINHA JAMEL ENC PL 965 ML 965 ML;;1.826,00;67,62;300,00;-2.129,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
280;LT;VELHO BARREIRO 910 ML 910 ML;27.360,00;687,00;25,44;;41.948,00;1.648,89;451.395,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1280;LT;VELHO BARREIRO ENC PL 910 ML 910 ML;;216,00;8,00;;-216,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1283;LT;VELHO BARREIR LIMAO ENC 910 ML 910 ML;;24,00;0,88;;-24,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
650;PC;CAMELOTE DE LIMAO 12X490 ML 12X490 ML;;1,00;0,03;1,00;-2,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
651;PC;CAMELOTE F VERMELHAS 12X490 ML 12X490 ML;;1,00;0,03;1,00;-2,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
652;PC;CAMELOTE 12X490 ML;;;;1,00;-1,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
282;LT;VELHO BARREIRO GOLD 910 ML 910 ML;;6,00;0,22;;-6,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1282;LT;VELHO BARREIRO GOLD ENC 910 ML 910 ML;;3,00;0,11;;-3,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
343;LT;CANINHA 51 965 ML;;70,00;2,59;;6.186,00;2.388,41;38.171,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1291;UN;CACHACA CABARE OURO 700 ML 700 ML;;12,00;0,44;;311,00;706,81;2.190,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1343;L;CANINHA 51 ENCASCADA 965 ML 965 ML;;55,00;2,03;;3.187,00;1.569,95;24.821,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :001 CANINHAS;44.914,00;10.178,00;376,96;1.334,00;62.037,00;164,57;602.325,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
354;LT;WHISKY PASSPORT 1 LT 1000 ML;;33,00;1,22;;2.103,00;1.723,77;86.941,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
351;LT;WHISKY DRURYS 900 ML 900 ML;;194,00;7,18;;4.052,00;564,34;78.799,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
352;LT;WHISKY NATU NOBILIS 1 LT 1000 ML;1.200,00;28,00;1,03;;1.953,00;1.896,11;59.287,66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
380;L;WHISKY WHITE HORSE 1 LT 1000 ML;1,00;1,00;0,03;;264,00;8.800,00;17.496,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
362;LT;WHISKY IMP JACK DANIELS 1 LT 1000 ML;12,00;5,00;0,18;;197,00;1.094,44;23.245,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :003 WHISKYS;1.213,00;261,00;9,66;;8.569,00;887,06;265.769,54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
321;LT;VODKA RAYSKA 1 LT 1000 ML;;4,00;0,14;;273,00;1.950,00;3.903,90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
895;L;LONDON DRYGIN BOMBARDIER 1 L 1000 ML;;4,00;0,14;;53,00;378,57;1.383,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
323;DZ;SMIRNOFF ICE 275 ML 12X275 ML;;1,00;0,03;;175,50;5.850,00;11.780,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
787;L;VODKA SMIRNOFF 998 ML 998 ML;1,00;18,00;0,66;;433,00;656,06;13.622,54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
888;L;VODKA INTENCION 900 ML 900 ML;216,00;;;;350,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :005 VODKAS;217,00;27,00;1,00;;1.284,50;1.284,50;30.690,38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
341;LT;CONHAQUE DREHER 900 ML 900 ML;;144,00;5,33;7,00;2.849,00;534,52;49.911,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350;LT;CONHAQUE SAO JOAO BARRA 900 ML 900 ML;;14,00;0,51;;553,00;1.084,31;10.617,47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
342;LT;CONHAQUE PRESIDENTE 970 ML 970 ML;;31,00;1,14;;483,00;423,68;5.783,19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :007 CONHAQUES;;189,00;7,00;7,00;3.885,00;555,00;66.311,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1232;UN;B MISTA CORDIAL TINTO SECO 2LT 2000 ML;;149,00;5,51;54,00;-197,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1233;UN;B MISTA CORDIAL TINTO SUAVE 2L 2000 ML;;224,00;8,29;54,00;-273,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1234;UN;B M CORDIAL BRANCO SUAVE 2 LTS 2000 ML;;18,00;0,66;12,00;1.563,00;2.368,18;10.045,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1235;UN;B M CORDIAL BRANCO SECO 2 LTS  2000 ML;;54,00;2,00;12,00;1.405,00;702,50;9.049,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1262;UN;V TINTO SECO CORDEAL AGRICOLA  2000 ML;;13,00;0,48;;45,00;93,75;574,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1263;UN;V TINTO SUAVE CORDEAL AGRICOLA 2000 ML;;4,00;0,14;;189,00;1.350,00;1.945,36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1239;LT;VINHO BRANCO JURUPINGA DINALLE 975 ML;;;;1,00;23,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1241;UN;CANTINHO BEB M TINTO SUAVE 2LT 2000 ML;;6,00;0,22;;126,00;572,72;819,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :009 VINHOS;;468,00;17,33;133,00;2.881,00;166,24;22.880,19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
606;PC;CACHACA REALENSE BRANCA 2 LT 6X2000 ML;30,00;20,00;0,74;2,00;164,67;222,52;6.580,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
607;PC;CACHACA REALENSE AMARELO 2 LT  6X2000 ML;30,00;18,00;0,66;1,00;178,72;270,79;7.114,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
408;L;COCKTAIL BLATTER LEAO 900 ML 900 ML;;14,00;0,51;;90,00;176,47;974,47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
410;L;COCKTAIL CANELA LEAO 880 ML 880 ML;;24,00;0,88;;374,00;425,00;2.985,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
411;L;COCKTAIL MENTA LEAO 880 ML 880 ML;;9,00;0,33;;357,00;1.081,81;2.956,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
413;L;COCKTAIL AMENDOIM LEAO 880 ML  880 ML;;30,00;1,11;6,00;24,00;21,62;255,20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
416;L;COCKTAIL JURUBEBA LEAO 900 ML  900 ML;;12,00;0,44;;381,00;865,90;3.228,48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
406;L;COCKTAIL CATUABA LEAO 880 ML 880 ML;;48,00;1,77;2,00;944,00;533,33;9.805,37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
407;L;COCKTAIL PALADAR LEAO 880 ML 880 ML;;45,00;1,66;6,00;3.849,00;2.318,67;29.472,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
414;L;COCKTAIL COCO LEAO 880 ML 880 ML;;9,00;0,33;;50,00;151,51;523,10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
415;L;COCK RAIZ AMARGA LEAO 900 ML 900 ML;;57,00;2,11;12,00;1.569,00;743,60;16.283,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
451;L;MARULA MAGNANI 880 ML 880 ML;;29,00;1,07;;164,00;153,27;2.293,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :011 BEBIDAS LEAO;60,00;315,00;11,66;29,00;8.145,39;698,57;82.473,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1407;UN;MEL E PEQUI 900 ML;1,00;63,00;2,33;;2.384,00;1.023,17;23.909,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1408;UN;DAROCHA CANELA PARATUDO 900 ML 900 ML;;12,00;0,44;;614,00;1.395,45;6.055,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1415;UN;RAIZ AMARGA PARATUDO 900 ML 900 ML;;85,00;3,14;;2.977,00;948,08;36.746,94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1418;PC;CATUABOM PARATUDO PET 900 ML 6X900 ML;;14,00;0,51;;847,83;1.662,41;30.603,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1432;UN;CAC SEG D CHACARA PRATA 900 ML 900 ML;;24,00;0,88;;227,00;257,95;3.242,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1433;UN;CACH SEG DA CHACARA OURO 900ML 900 ML;;24,00;0,88;;420,00;477,27;5.419,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1528;UN;TEQUILA TEQPAR SILVER 1 LT 1000 ML;;2,00;0,07;;132,00;1.885,71;2.154,19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :013 PARATUDO;1,00;224,00;8,29;;7.601,83;916,98;108.131,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
325;DZ;ASKOV ICE LIMAO 275 ML 12X275 ML;;27,00;1,00;2,00;-17,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
374;LT;VODKA ASKOV 900 ML 900 ML;;155,00;5,74;24,00;-179,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
419;L;FERNET AMARGO 900 ML 900 ML;;2,00;0,07;;-2,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
433;L;RAIZ AMARGA ASTECA 900 ML 900 ML;;6,00;0,22;;29,00;131,81;258,70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
436;L;JURUBEBA ASTECA 900 ML 900 ML;;;;4,00;72,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1327;DZ;ICE ASKOV F VERMELHAS 275 ML 12X275 ML;;4,00;0,14;;1,50;10,71;62,38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1329;DZ;ICE ASKOV BLUEBERRY 275 ML 12X275 ML;;;;2,00;51,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1372;LT;COQ ASKOV F VERMELHAS 900 ML 900 ML;;28,00;1,03;7,00;-35,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1374;LT;COQ ASKOV KIWI 900 ML 900 ML;;24,00;0,88;;36,00;40,90;359,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1375;LT;COQ ASKOV LIMAO 900 ML 900 ML;;16,00;0,59;6,00;-22,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1376;LT;COQ ASKOV FRUTAS ROXAS 900 ML  900 ML;;6,00;0,22;;53,00;240,90;528,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1381;LT;COQ ASKOV BLUE BERRY 900 ML 900 ML;;16,00;0,59;;-16,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :015 BEBIDAS ASTECA;;284,00;10,51;45,00;-28,50;2,71;1.610,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2362;LT;AMARGO JAGERMESITER 700 ML 700 ML;;4,00;0,14;;123,00;878,57;12.287,70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
386;UN;LICOR 43 ORIGINAL 700 ML 700 ML;;1,00;0,03;;9,00;300,00;1.053,66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
501;UN;STEINHAEGER DOBLE W 900 ML 900 ML;;19,00;0,70;;2.592,00;3.702,85;38.893,89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2361;LT;BRASILBERG AMARGO 920 ML 920 ML;;18,00;0,66;;254,00;384,84;10.824,89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
327;LT;AMARGO BITTER AGUIA 900 ML 900 ML;;85,00;3,14;;1.325,00;421,97;26.955,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
330;LT;CAMPARI BITTER 998 ML 998 ML;;121,00;4,48;2,00;544,00;121,42;26.007,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
334;UN;APEROL 750 ML 750 ML;36,00;;;;125,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :017 B.AMARGAS;36,00;248,00;9,18;2,00;4.972,00;541,61;116.022,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
359;LT;VERMOUTH MARTINI BIANCO 750 ML 750 ML;36,00;2,00;0,07;;52,00;742,85;1.953,46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1238;LT;AMARULA 750 ML 750 ML;;3,00;0,11;;35,00;318,18;3.328,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1358;LT;BACARDI CARTA BLANCA 700 ML 700 ML;;2,00;0,07;;45,00;642,85;1.677,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1362;LT;BACARDI OURO 980 ML 980 ML;;3,00;0,11;;84,00;763,63;2.913,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :019 B. DOCES;36,00;10,00;0,37;;216,00;583,78;9.872,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total GRUPO :005 BEBIDAS QUENTES;46.477,00;12.204,00;452,00;1.550,00;99.563,22;220,27;1.299.049,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
193;CX;AGUA DE COCO DUCOCO 200 ML 27X200 ML;20,00;;;;20,00;220,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
196;CX;AGUA DE COCO PURO COCO 180ML 27x180 ML;;2,00;0,07;;54,00;771,42;3.784,48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :001 SUCO 200 ML;20,00;2,00;0,07;;74,00;1.057,14;3.784,48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5815;PC;DEL VALLE UVA LIGHT 290 ML 6X290 ML;10,00;4,00;0,14;;141,00;1.007,14;2.488,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5816;PC;DEL VALLE PESSEGO LIGHT 290 ML 6X290 ML;20,00;4,00;0,14;;210,00;1.500,00;3.769,55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5817;PC;DEL VALLE MARACUJA 290 ML 6X290 ML;10,00;4,00;0,14;;68,00;485,71;1.271,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5818;PC;DEL VALLE MANGA 290 ML 6X290 ML;10,00;;;;88,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :003 SUCO 300 ML;50,00;12,00;0,44;;507,00;1.152,27;7.530,11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
254;CX;TIKITO ABACAXI HORTELA 12X450M 12X450 ML;10,00;;;;75,00;1.152,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
255;CX;TIKITO LARANJA 12X450 ML 12X450 ML;100,00;1,00;0,03;;433,00;14.433,33;6.495,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
256;CX;TIKITO LIMONADA 12X450 ML 12X450 ML;15,00;;;;70,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
257;CX;TIKITO MARACUJA 12X450 ML 12X450 ML;5,00;;;;64,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
258;CX;TIKITO MORANGO 12X450 ML 12X450 ML;15,00;;;;72,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
259;CX;TIKITO PESSEGO 12X450 ML 12X450 ML;10,00;;;;68,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
260;PC;TIKITO UVA 12X450 ML 12X450 ML;20,00;;;;76,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;DZ;TAMPICO FRUTAS CITRICAS 450 ML 12X450 ML;;7,00;0,25;;763,00;3.052,00;26.679,72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :005 SUCO 450 ML;175,00;8,00;0,29;;1.621,00;5.589,65;33.174,72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
242;PC;LEGGER CITRUS 12X520 ML 12X520 ML;10,00;;;;27,00;5.589,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
245;PC;LEGGER ACAI 12X520 ML 12X520 ML;5,00;;;;39,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
246;PC;LEGGER GUARANA 12X520 ML 12X520 ML;5,00;;;;5,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :006 SUCO 500 ML;20,00;;;;71,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
542;LT;AGUA COCO REFRESH 1 LT 1000 ML;;4,00;0,14;;191,00;1.364,28;1.197,55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5930;CX;SUCO UVA MAGUARY TP 1 LT 12X1000 ML;;0,25;;;5,91;;389,89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5933;CX;SUCO MORANGO MAGUARY TP 1 LT 12X1000 ML;;0,25;;;6,41;;414,19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5934;CX;SUCO ABACAXI MAGUARY TP 1 LT 12X1000 ML;;0,25;;;4,49;;298,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5937;CX;SUCO MARACUJA MAGUARY TP 1 LT  12X1000 ML;;0,25;;;2,00;;133,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :007 SUCO 1 LT;;5,00;0,18;;209,81;1.165,62;2.433,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;CX;GATORADE UVA 500 ML 6X500 ML;;5,00;0,18;1,00;-6,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;CX;GATORADE MARACUJA 500 ML 6X500 ML;16,00;3,00;0,11;1,00;12,00;109,09;286,56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;CX;GATORADE LARANJA 500 ML 6X500 ML;15,00;15,00;0,55;1,00;-1,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;CX;GATORADE TANGERINA 500 ML 6X500 ML;16,00;10,00;0,37;;6,00;16,21;143,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;CX;GATORADE BLUE BERRY 500 ML 6X500ML;16,00;6,00;0,22;1,00;9,00;40,90;214,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;CX;GATORADE MORAN MARACUJA 500 ML 6X500 ML;15,00;15,00;0,55;1,00;-1,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
179;CX;GATORADE FRUT CITRICAS 500 ML  6X500 ML;31,00;6,00;0,22;1,00;24,00;109,09;573,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :015 ISOTONICO 500 ML;109,00;60,00;2,22;6,00;43,00;19,36;1.325,94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2200;UN;BALY LATA 250 ML 250 ML;60,00;209,00;7,74;;616,00;79,58;2.055,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
203;UN;RED BULL ENERGY DRINK 250 ML 250 ML;;674,00;24,96;24,00;-698,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
205;UN;RED BULL TROPICAL 250 ML 250 ML;;6,00;0,22;;114,00;518,18;673,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
206;UN;RED BULL SUGAR FREE 250 ML 250 ML;;12,00;0,44;;-12,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :021 ENERGETICO 250 ML;60,00;901,00;33,37;24,00;20,00;0,59;3.202,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2202;PC;BALY LATAO 473 ML 6X473 ML;120,00;1,00;0,03;;723,67;24.122,22;2.918,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
649;CX;MONSTER ENERGY LATAO 473 ML 6X473 ML;;9,00;0,33;1,00;-10,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1203;UN;RED BULL ENERGY DRINK 473 ML 473 ML;;48,00;1,77;;638,00;360,45;6.898,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1652;CX;MONSTER ABSOLUTELY ZERO LATAO  6X473 ML;;4,00;0,14;;32,00;228,57;1.267,20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1653;CX;MONSTER JUICE MANGO LOCO LATAO 6X473 ML;3,00;5,00;0,18;;-2,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1662;CX;MONSTER ENERGY ZERO 473 ML 6X473 ML;10,00;;;;16,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :022 ENERGETICO 500 ML;133,00;67,00;2,48;1,00;1.397,67;563,57;10.596,80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2208;UN;BALY TRADICIONAL 2 LT 2000 ML;2.340,00;222,00;8,22;12,00;3.448,00;419,46;29.783,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2209;UN;BALY TRADICIONAL S/ACUCAR 2LT  2000 ML;120,00;28,00;1,03;;414,00;401,94;3.459,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2210;UN;BALY TROPICAL 2 LT 2000 ML;360,00;22,00;0,81;;518,00;639,50;4.598,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2212;UN;BALY MELANCIA 2 LT 2000 ML;120,00;34,00;1,25;;393,00;314,40;3.288,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2213;UN;BALY MACA VERDE 2 LT 2000 ML;240,00;46,00;1,70;6,00;642,00;377,64;5.427,05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2214;UN;BALY COCO E ACAI 2 LT 2000 ML;480,00;14,00;0,51;;466,00;913,72;4.318,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2219;UN;BALY MORANGO E PESSEGO 2 LT 2000 ML;120,00;8,00;0,29;;308,00;1.062,06;2.610,88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2222;UN;BALY ABACAXI HORTELA 2LT 2000 ML;120,00;3,00;0,11;;373,00;3.390,90;3.132,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :025 ENERGETICO 2 LT;3.900,00;377,00;13,96;18,00;6.562,00;470,05;56.619,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
381;CX;CHOCOMILK BATAVO VD 200 ML 24X200 ML;100,00;7,00;0,25;1,00;616,00;2.464,00;41.483,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :030 ACHOCOLATADOS;100,00;7,00;0,25;1,00;616,00;2.464,00;41.483,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
273;PC;COPO PLASTICO TRANSP 300 ML 100X300ML;;24,00;0,88;;-24,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1272;PC;COPO PLASTICO TRANSP 500 ML 50X500 ML;;25,00;0,92;;-17,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7010;CX;COPO AMERICANO SIMPLES 190 ML  24X190 ML;25,00;;;;277,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :040 COPOS;25,00;49,00;1,81;;236,00;130,38;74,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
490;UN;CARTAS P JOGAR PDR 139 AS 139 AS;;16,00;0,59;;986,00;1.671,18;32.031,60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :050 BARALHOS;;16,00;0,59;;986,00;1.671,18;32.031,60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2401;UN;BATATA ONDUL NATURAL KIGOSTOSO 40 GR;200,00;28,00;1,03;;2.099,00;2.037,86;4.147,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2402;UN;BATATA ONDULADA GALETO KIGOSTO 40 GR;100,00;4,00;0,14;;813,00;5.807,14;1.575,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2403;UN;BATA ONDUL CEB/SALSA KIGOSTOSO 40 GR;;4,00;0,14;;1.098,00;7.842,85;2.141,63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2404;UN;BATATA ONDUL CHURRAS KIGOSTOSO 40 GR;120,00;68,00;2,51;;1.187,00;472,90;2.331,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2405;UN;BATATA ONDUL COST LIMAO KIGOST 40 GR;;48,00;1,77;;212,00;119,77;346,62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2420;UN;SALGADINHO BACON KIGOSTOSO 190 GR;100,00;;;;1.300,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2423;UN;S ARTILHE CEB/SALSA KIGOSTOSO  50 GR;;5,00;0,18;;768,00;4.266,66;766,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2425;UN;S ARTILH BACON KIGOSTOSO 50 GR 50 GR;60,00;;;;727,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2426;UN;S ARTILHE PIM MEXIC KIGOSTOSO  50 GR;;5,00;0,18;;524,00;2.911,11;515,47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2427;UN;S ARTILHE CHURRASCO KIGOSTOSO  50 GR;60,00;10,00;0,37;;395,00;1.067,56;399,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2445;UN;S BACON TRAD KIGOSTOSO 55GR 55 GR;;10,00;0,37;;2.221,00;6.002,70;3.102,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2447;UN;S BACON CEB/SAL KIGOSTOSO 50G  50 GR;200,00;25,00;0,92;;1.780,00;1.934,78;2.730,30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2448;UN;S B CHURRASCO KIGOSTOSO 50 GR  50 GR;;15,00;0,55;;-15,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
